The .NET Micro Framework Solution Wizard will create the 'G400' solution in the directory:

	C:\MicroFrameworkPK_v4_3\Solutions\G400

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 G400
    Author:                            	 Dan Aizenstros
    Description:                       	 G400 port
    Processor:                         	 AT91SAM9X35
    Debugger Port:                     	 USB1


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\G400\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    Crypto:                            	 Cryptography library
    GlobalLock_hal:                    	 Global lock (native threading control)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    TinyHal:                           	 Core HAL library
    ARM9_bootstrap:                    	 ARM9 core bootstrap
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    Display_Font8x15:                  	 Text Font (8x15 pixels)
    cpu_ebiu_stubs:                    	 EBIU stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    cpu_spi_stubs:                     	 SPI stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Watchdog_pal_stubs:                	 Watchdog stub
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    i2c_pal_stubs:                     	 I2C stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    usart_pal:                         	 USART driver
    usart_pal_stubs:                   	 USART stub driver
    usb_pal:                           	 USB driver
    config_pal_loader:                 	 System configuration boot loader library
    diagnostics_pal:                   	 Diagnostics library
    events_pal:                        	 System event library
    fs_pal_stubs:                      	 File System stub library
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config:                 	 Simple unmanaged heap
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    AT91_AIC:                          	 Atmel AT91 interrupt controller driver
    SAM9_Bootstrap:                    	 Atmel AT91 SAM9 bootstrap driver
    AT91_Cache:                        	 Atmel SAM9261 cache driver
    AT91_GPIO:                         	 Atmel AT91 general purpose input-output (GPIO) driver
    AT91_SAM:                          	 Atmel processor power driver
    AT91_TIMER:                        	 Atmel AT91 timer driver
    AT91_TIME:                         	 Atmel AT91 time driver
    AT91_USART:                        	 Atmel AT91 USART driver
    cpu_usart_stubs:                   	 USART stub library
    AT91_USB:                          	 Atmel AT91 USB driver
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
